Product_Supermarket_Identifier,Product_Supermarket_Sales
FDY57_CHUKWUDI013,3841.831083970889
FDY10_CHUKWUDI018,4246.848772145579
FDO40_CHUKWUDI018,5562.751780804774
NCQ43_CHUKWUDI018,4234.930742961633
NCC07_CHUKWUDI046,4318.722268602145
FDK27_CHUKWUDI019,939.7051949578598
DRJ39_CHUKWUDI027,16360.328957501586
FDZ16_CHUKWUDI035,8073.240810659704
FDD21_CHUKWUDI018,4083.7869366394552
FDQ12_CHUKWUDI019,2289.644172698772
FDH35_CHUKWUDI045,6883.742561930975
FDP51_CHUKWUDI018,4954.883785850265
FDD10_CHUKWUDI045,7440.433249947847
FDB23_CHUKWUDI045,10003.920519218971
FDK41_CHUKWUDI013,2965.0894366171883
NCX18_CHUKWUDI035,7700.722371396523
FDO60_CHUKWUDI010,-208.61131407234402
NCW29_CHUKWUDI013,5034.241298188798
DRD13_CHUKWUDI013,2611.686210268233
FDU44_CHUKWUDI018,5902.760873490426
FDD09_CHUKWUDI018,6699.7935825068635
NCO29_CHUKWUDI017,6637.966777453575
FDS57_CHUKWUDI017,6201.256604245751
FDW21_CHUKWUDI046,4877.165672849222
FDV26_CHUKWUDI019,1264.4159430676948
NCJ43_CHUKWUDI017,6727.638598575843
FDF34_CHUKWUDI017,6937.412320897519
FDK33_CHUKWUDI035,8640.380134618727
FDO34_CHUKWUDI027,10651.727799250742
FDE24_CHUKWUDI018,4874.728151162597
NCR38_CHUKWUDI035,10693.059020816056
FDV21_CHUKWUDI010,785.2109095684882
DRL35_CHUKWUDI013,2025.590634164621
FDM39_CHUKWUDI018,5930.425041676596
DRH01_CHUKWUDI045,7380.4033125979195
FDX34_CHUKWUDI049,4439.200282527765
DRB01_CHUKWUDI049,8218.568755937647
FDD05_CHUKWUDI046,5270.557264411999
FDN31_CHUKWUDI049,7678.252880893703
FDW12_CHUKWUDI027,9763.805362285388
FDO34_CHUKWUDI018,5900.928167557691
FDV28_CHUKWUDI010,22.730877966006354
NCF30_CHUKWUDI046,5042.810769082884
NCZ53_CHUKWUDI027,13504.970068045768
DRC01_CHUKWUDI013,2660.4809445910255
FDO27_CHUKWUDI046,3434.235227150077
FDV55_CHUKWUDI046,6499.504355130028
FDV01_CHUKWUDI017,6777.135954305023
FDB45_CHUKWUDI046,4608.466375541083
FDF17_CHUKWUDI045,7822.073505871245
DRD60_CHUKWUDI035,8077.823532195847
FDV26_CHUKWUDI027,13155.514143046154
DRI03_CHUKWUDI027,10922.050982785933
FDA43_CHUKWUDI018,6900.4778644260905
NCX54_CHUKWUDI046,4164.046812965753
FDX34_CHUKWUDI046,4682.635881294831
FDX07_CHUKWUDI049,8352.704648079452
FDM45_CHUKWUDI013,4457.81623035572
NCY18_CHUKWUDI018,6293.424296498854
NCV54_CHUKWUDI019,898.678085732042
FDX47_CHUKWUDI017,6214.934538741041
FDT55_CHUKWUDI035,6683.298528577905
NCL18_CHUKWUDI035,8022.822342815873
DRL47_CHUKWUDI046,5474.210807726355
FDH44_CHUKWUDI017,6504.903135751664
FDS11_CHUKWUDI049,8909.359227874887
FDH27_CHUKWUDI046,4893.790288005407
NCK19_CHUKWUDI018,7430.186682576966
FDC57_CHUKWUDI035,8009.761627094186
FDT13_CHUKWUDI035,8185.589705253695
NCY18_CHUKWUDI046,7062.2655637385205
NCS53_CHUKWUDI045,6838.346054512229
FDE08_CHUKWUDI010,982.8135310395111
FDY38_CHUKWUDI045,9568.034145493153
FDJ55_CHUKWUDI035,9751.979033397052
FDJ36_CHUKWUDI010,705.8000089196905
FDO12_CHUKWUDI049,7891.75816386625
FDX21_CHUKWUDI018,4245.7713761230425
DRD49_CHUKWUDI035,10381.980660331752
DRE13_CHUKWUDI013,3269.56676690469
NCF07_CHUKWUDI046,4299.207177415694
NCO17_CHUKWUDI049,4668.3930625631265
FDR55_CHUKWUDI045,8487.415542458599
FDF40_CHUKWUDI027,14195.419574354226
